,word,score,pvalue
2510,đi,1.5427350427350428,0.21421115823157102
660,giống,1.5427350427350428,0.21421115823157102
398,cách,1.5312499999999998,0.21592493894013684
1123,lấy,1.5312499999999998,0.21592493894013684
2217,tăng,1.523809523809524,0.2170439077569385
1415,nhiệt_tình,1.4970760233918123,0.22112181216248872
1394,nha,1.458689458689459,0.2271387567184431
1216,moony,1.441176470588236,0.22994905679420996
2065,tiện_lợi,1.441176470588236,0.22994905679420996
1966,thùng,1.441176470588236,0.22994905679420996
2606,đặt,1.4086956521739133,0.2352730431068692
2108,tràn,1.3968253968253959,0.2372558266234916
1305,một,1.3913043478260863,0.23818494999201914
583,em,1.3913043478260863,0.23818494999201914
171,bề_mặt,1.3888888888888888,0.2385928293164321
458,cồng_kềnh,1.3888888888888888,0.2385928293164321
121,bí,1.3888888888888888,0.2385928293164321
983,kiểu_dáng,1.3611111111111112,0.24334500914875917
41,bao_lâu,1.3611111111111112,0.24334500914875917
1852,sốc,1.3611111111111112,0.24334500914875917
2316,vn,1.3611111111111112,0.24334500914875917
282,chú,1.3611111111111112,0.24334500914875917
1000,kích_thước,1.3611111111111112,0.24334500914875917
153,bất_kỳ,1.3611111111111112,0.24334500914875917
999,kích_cỡ,1.3611111111111112,0.24334500914875917
749,hiệu,1.3611111111111112,0.24334500914875917
2180,tàm_tạm,1.3611111111111112,0.24334500914875917
1982,thảm,1.3611111111111112,0.24334500914875917
1916,thoai,1.3611111111111112,0.24334500914875917
2157,trừ_hao,1.3611111111111112,0.24334500914875917
2012,thời_tiết,1.3611111111111112,0.24334500914875917
2610,đẹp_mắt,1.3611111111111112,0.24334500914875917
1962,thông_thoáng,1.3611111111111112,0.24334500914875917
1961,thông_minh,1.3611111111111112,0.24334500914875917
2027,tich,1.3611111111111112,0.24334500914875917
918,khiến,1.3611111111111112,0.24334500914875917
619,gia_đình,1.3611111111111112,0.24334500914875917
1956,thô_ráp,1.3611111111111112,0.24334500914875917
2044,tiêu,1.3611111111111112,0.24334500914875917
2045,tiêu_chuẩn,1.3611111111111112,0.24334500914875917
2583,đại_lí,1.3611111111111112,0.24334500914875917
2275,tờ,1.3611111111111112,0.24334500914875917
942,khéo,1.3611111111111112,0.24334500914875917
35,bang,1.3611111111111112,0.24334500914875917
2271,tội,1.3611111111111112,0.24334500914875917
138,băng_vệ_sinh,1.3611111111111112,0.24334500914875917
2668,ưu_tiên,1.3611111111111112,0.24334500914875917
2003,thể,1.3611111111111112,0.24334500914875917
2102,trung_thực,1.3611111111111112,0.24334500914875917
461,cộng,1.3611111111111112,0.24334500914875917
2407,xen,1.3611111111111112,0.24334500914875917
2564,đùn,1.3611111111111112,0.24334500914875917
2459,xứng_đáng,1.3611111111111112,0.24334500914875917
443,cấn,1.3611111111111112,0.24334500914875917
342,chục,1.3611111111111112,0.24334500914875917
345,chủ_nhật,1.3611111111111112,0.24334500914875917
570,dọc,1.3611111111111112,0.24334500914875917
348,chứa,1.3611111111111112,0.24334500914875917
1700,qá,1.3611111111111112,0.24334500914875917
1262,mạng,1.3611111111111112,0.24334500914875917
1118,lượng,1.3611111111111112,0.24334500914875917
1648,phẩn,1.3611111111111112,0.24334500914875917
1154,lợi,1.3611111111111112,0.24334500914875917
1645,phầm,1.3611111111111112,0.24334500914875917
378,cty,1.3611111111111112,0.24334500914875917
2504,đau,1.3611111111111112,0.24334500914875917
1163,mac,1.3611111111111112,0.24334500914875917
389,cuộn,1.3611111111111112,0.24334500914875917
1182,merri,1.3611111111111112,0.24334500914875917
1184,mh,1.3611111111111112,0.24334500914875917
2489,ít_nhất,1.3611111111111112,0.24334500914875917
1599,order,1.3611111111111112,0.24334500914875917
1220,mua_sắm,1.3611111111111112,0.24334500914875917
1549,nũa,1.3611111111111112,0.24334500914875917
341,chợ,1.3611111111111112,0.24334500914875917
356,cn,1.3611111111111112,0.24334500914875917
2538,đánh,1.3611111111111112,0.24334500914875917
1317,mụn,1.3611111111111112,0.24334500914875917
1009,kẻ,1.3611111111111112,0.24334500914875917
1838,sản_phẩm_tra,1.3611111111111112,0.24334500914875917
1019,kịp,1.3611111111111112,0.24334500914875917
1036,lay,1.3611111111111112,0.24334500914875917
2420,xuyen,1.3611111111111112,0.24334500914875917
460,cộm,1.3611111111111112,0.24334500914875917
1043,lien,1.3611111111111112,0.24334500914875917
2552,đòng,1.3611111111111112,0.24334500914875917
1378,ngạc_nhiên,1.3611111111111112,0.24334500914875917
1783,sieu,1.3611111111111112,0.24334500914875917
2233,tạm_thời,1.3611111111111112,0.24334500914875917
1742,rảnh,1.3611111111111112,0.24334500914875917
1300,mốp,1.3611111111111112,0.24334500914875917
2348,vô_lý,1.3611111111111112,0.24334500914875917
559,dễ,1.3513513513513513,0.24504201063238296
2173,tuyệt_vời,1.35,0.24527811680676948
781,hoặc,1.337037037037037,0.2475571693262177
474,cực_kỳ,1.337037037037037,0.2475571693262177
828,hình_ảnh,1.337037037037037,0.2475571693262177
1605,pamper,1.3354700854700852,0.24783441033688658
165,bằng,1.3349206349206346,0.247931714694016
1149,lớn,1.3349206349206346,0.247931714694016
650,giải_thích,1.3333333333333333,0.24821307898992026
1206,mo,1.3333333333333333,0.24821307898992026
907,kem,1.3333333333333333,0.24821307898992026
1582,oke,1.3333333333333333,0.24821307898992026
682,gãy,1.3333333333333333,0.24821307898992026
1570,nồng,1.3333333333333333,0.24821307898992026
88,bung,1.3333333333333333,0.24821307898992026
1248,món,1.3333333333333333,0.24821307898992026
927,khui,1.3333333333333333,0.24821307898992026
520,dám,1.3333333333333333,0.24821307898992026
2252,tỉnh,1.3333333333333333,0.24821307898992026
97,bám,1.3333333333333333,0.24821307898992026
2130,trước_đây,1.3333333333333333,0.24821307898992026
2327,vui_lòng,1.3333333333333333,0.24821307898992026
2406,xem_xét,1.3333333333333333,0.24821307898992026
2306,verygood,1.3333333333333333,0.24821307898992026
2086,trang,1.3333333333333333,0.24821307898992026
2405,xem_lại,1.3333333333333333,0.24821307898992026
1998,thế,1.3333333333333333,0.24821307898992026
492,dep,1.3333333333333333,0.24821307898992026
2637,đồ_chơi,1.3333333333333333,0.24821307898992026
2384,vỡ,1.3333333333333333,0.24821307898992026
2141,trắng,1.3333333333333333,0.24821307898992026
1104,lông,1.3333333333333333,0.24821307898992026
2084,trading,1.3333333333333333,0.24821307898992026
663,giờ,1.3106575963718816,0.25227562847796614
98,bán,1.3106575963718816,0.25227562847796614
720,hang,1.3071895424836608,0.25290413508873877
2248,tặng,1.305019305019304,0.2532984212109386
418,cũ,1.2894736842105259,0.2561449666035233
1314,mở,1.2222222222222223,0.2689249805116165
2554,đóng,1.2222222222222223,0.2689249805116165
2645,đổi,1.2098765432098764,0.27135657357159526
909,kg,1.1973180076628345,0.2738583817976209
1920,thoáng,1.1864197530864202,0.27605292587885444
109,bé,1.180528268936915,0.2772484767472583
437,cảm_giác,1.1468253968253965,0.2842146925863044
1235,mây,1.1468253968253965,0.2842146925863044
908,keo,1.1468253968253965,0.2842146925863044
1758,rửa,1.1468253968253965,0.2842146925863044
1412,nhiêu,1.1111111111111112,0.29184054514378543
952,không_thể,1.1111111111111112,0.29184054514378543
1396,nhah,1.1111111111111112,0.29184054514378543
807,hành,1.1111111111111112,0.29184054514378543
1734,rõ_ràng,1.1111111111111112,0.29184054514378543
2346,vô,1.1111111111111112,0.29184054514378543
1937,thành_công,1.1111111111111112,0.29184054514378543
1389,ngứa,1.1111111111111112,0.29184054514378543
2575,đơn_vị,1.1111111111111112,0.29184054514378543
1797,so_sánh,1.1111111111111112,0.29184054514378543
943,khít,1.1111111111111112,0.29184054514378543
923,khoá,1.1111111111111112,0.29184054514378543
1943,thâm,1.1111111111111112,0.29184054514378543
2533,đái,1.1111111111111112,0.29184054514378543
2067,tks,1.1111111111111112,0.29184054514378543
2368,vậy_mà,1.1111111111111112,0.29184054514378543
2460,xử_lý,1.1111111111111112,0.29184054514378543
778,hoạ_tiết,1.1111111111111112,0.29184054514378543
1152,lời,1.1111111111111112,0.29184054514378543
1851,số_lượng,1.1111111111111112,0.29184054514378543
2030,tiep,1.1111111111111112,0.29184054514378543
2064,tiện_dụng,1.1111111111111112,0.29184054514378543
1557,nằm,1.1111111111111112,0.29184054514378543
1234,máy,1.1111111111111112,0.29184054514378543
1497,ni,1.1111111111111112,0.29184054514378543
2028,tien,1.1111111111111112,0.29184054514378543
0,a_giao,1.1111111111111112,0.29184054514378543
252,chua,1.1111111111111112,0.29184054514378543
622,gian,1.1111111111111112,0.29184054514378543
571,dồn,1.1111111111111112,0.29184054514378543
527,dê,1.1111111111111112,0.29184054514378543
301,chảy,1.1111111111111112,0.29184054514378543
670,gold,1.1111111111111112,0.29184054514378543
385,cuối_cùng,1.1111111111111112,0.29184054514378543
407,cây,1.1111111111111112,0.29184054514378543
706,gối,1.1111111111111112,0.29184054514378543
444,cầm,1.1111111111111112,0.29184054514378543
659,giỏ,1.1111111111111112,0.29184054514378543
207,bực_mình,1.1111111111111112,0.29184054514378543
55,bim,1.1111111111111112,0.29184054514378543
649,giải_quyết,1.1111111111111112,0.29184054514378543
405,cân_nhắc,1.1111111111111112,0.29184054514378543
137,băng_dính,1.1111111111111112,0.29184054514378543
692,gấp,1.1111111111111112,0.29184054514378543
193,bột,1.1111111111111112,0.29184054514378543
508,du,1.1111111111111112,0.29184054514378543
2397,xa,1.0884773662551444,0.29680882164154615
861,hằn,1.0730158730158732,0.30026522383277254
2656,đủ,1.058201058201058,0.3036258407047365
357,co,1.058201058201058,0.3036258407047365
953,khăn,1.058201058201058,0.3036258407047365
473,cực_kì,1.058201058201058,0.3036258407047365
2667,ưng_ý,1.058201058201058,0.3036258407047365
2019,thử,1.0496031746031742,0.30559849700634156
2456,xệ,1.015873015873016,0.3134999455835852
2274,tới,1.0,0.31731050786291115
365,combo,1.0,0.31731050786291115
1876,tem,0.9615384615384615,0.32679956766896323
1133,lằn,0.9615384615384615,0.32679956766896323
1231,màu_sắc,0.9615384615384615,0.32679956766896323
2452,xấu,0.9615384615384615,0.32679956766896323
1194,miếng,0.9533730158730161,0.3288622086996824
2671,ướt,0.9411764705882348,0.33197546708273423
958,khỏi,0.9388888888888886,0.3325637549003436
1486,nhỉ,0.9388888888888886,0.3325637549003436
1302,mồ_hôi,0.9388888888888886,0.3325637549003436
1786,sinh,0.9388888888888886,0.3325637549003436
1901,thi,0.9388888888888886,0.3325637549003436
1856,sợ,0.9388888888888886,0.3325637549003436
2070,to,0.9384384384384382,0.3326797591420272
1774,ship,0.9384384384384382,0.3326797591420272
521,dán,0.9267139479905427,0.3357182618941458
154,bất_ngờ,0.9259259259259262,0.33592381315173286
2365,vận_động,0.9259259259259262,0.33592381315173286
1804,su,0.9259259259259262,0.33592381315173286
1381,ngắn,0.9259259259259262,0.33592381315173286
1054,liên_tục,0.9259259259259262,0.33592381315173286
1813,sz,0.9259259259259262,0.33592381315173286
274,chê,0.9259259259259262,0.33592381315173286
2342,vòng,0.9259259259259262,0.33592381315173286
2063,tiện,0.9259259259259262,0.33592381315173286
745,hiện,0.9259259259259262,0.33592381315173286
1903,thich,0.9259259259259262,0.33592381315173286
1074,lun,0.9259259259259262,0.33592381315173286
1932,thuong,0.9259259259259262,0.33592381315173286
1550,nước,0.9074074074074071,0.34080324688608205
158,bẩn,0.9074074074074071,0.34080324688608205
1696,quần,0.9045383411580592,0.34156772277154357
607,ghi,0.9000000000000002,0.34278171114790856
1174,may,0.9000000000000002,0.34278171114790856
189,bộ,0.9000000000000002,0.34278171114790856
1388,ngủ,0.9000000000000002,0.34278171114790856
981,kiểm_tra,0.9000000000000002,0.34278171114790856
484,date,0.8954678362573104,0.34399986472081756
1803,spham,0.8888888888888888,0.3457785861511601
2379,vốn,0.8888888888888888,0.3457785861511601
658,giặt,0.8888888888888888,0.3457785861511601
151,bảo_vệ,0.8888888888888888,0.3457785861511601
172,bề_ngoài,0.8888888888888888,0.3457785861511601
2134,trả_lời,0.8888888888888888,0.3457785861511601
1846,sẻ,0.8888888888888888,0.3457785861511601
1241,méo_mó,0.8888888888888888,0.3457785861511601
665,giữa,0.8888888888888888,0.3457785861511601
1921,thoáng_khí,0.8888888888888888,0.3457785861511601
930,khuyên,0.8888888888888888,0.3457785861511601
124,bít,0.8888888888888888,0.3457785861511601
1892,thank,0.8888888888888888,0.3457785861511601
1407,nhiet,0.8888888888888888,0.3457785861511601
1459,nhưng_mà,0.8888888888888888,0.3457785861511601
672,goo,0.8888888888888888,0.3457785861511601
1907,thik,0.8888888888888888,0.3457785861511601
871,hề,0.8888888888888888,0.3457785861511601
1417,nho,0.8888888888888888,0.3457785861511601
1454,như_thế_nào,0.8888888888888888,0.3457785861511601
2150,trộm_vía,0.8888888888888888,0.3457785861511601
2151,trời,0.8888888888888888,0.3457785861511601
2152,trở,0.8888888888888888,0.3457785861511601
1247,móc,0.8888888888888888,0.3457785861511601
636,giám,0.8888888888888888,0.3457785861511601
855,hạt,0.8888888888888888,0.3457785861511601
92,buổi,0.8888888888888888,0.3457785861511601
335,chồng,0.8888888888888888,0.3457785861511601
1992,thận,0.8888888888888888,0.3457785861511601
1500,nilong,0.8888888888888888,0.3457785861511601
598,friso,0.8888888888888888,0.3457785861511601
1165,mai,0.8888888888888888,0.3457785861511601
2660,đừng,0.8888888888888888,0.3457785861511601
558,dể,0.8888888888888888,0.3457785861511601
1715,roi,0.8888888888888888,0.3457785861511601
1159,lừa_đảo,0.8888888888888888,0.3457785861511601
608,ghi_chú,0.8888888888888888,0.3457785861511601
2633,đối_tác,0.8888888888888888,0.3457785861511601
2008,thịt,0.8888888888888888,0.3457785861511601
423,cơ,0.8888888888888888,0.3457785861511601
233,chi,0.8888888888888888,0.3457785861511601
1141,lịch_sự,0.8888888888888888,0.3457785861511601
772,hoàn,0.8888888888888888,0.3457785861511601
2023,thực_tế,0.8888888888888888,0.3457785861511601
1685,quá_trình,0.8888888888888888,0.3457785861511601
8,ai_ngờ,0.8888888888888888,0.3457785861511601
51,bich,0.8888888888888888,0.3457785861511601
1714,riêng,0.8888888888888888,0.3457785861511601
996,kêu,0.8888888888888888,0.3457785861511601
2118,trông,0.8888888888888888,0.3457785861511601
195,bớt,0.8888888888888888,0.3457785861511601
604,gel,0.8888888888888888,0.3457785861511601
1971,thương,0.8888888888888888,0.3457785861511601
2684,ẩm_ướt,0.8888888888888888,0.3457785861511601
452,cắt,0.8888888888888888,0.3457785861511601
2681,ấy,0.8888888888888888,0.3457785861511601
1614,phao,0.8888888888888888,0.3457785861511601
2676,ảo,0.8888888888888888,0.3457785861511601
259,chuyến,0.8888888888888888,0.3457785861511601
1927,thu_hồi,0.8888888888888888,0.3457785861511601
2093,treo,0.8888888888888888,0.3457785861511601
2675,ảnh_hưởng,0.8888888888888888,0.3457785861511601
226,chac,0.8888888888888888,0.3457785861511601
1499,nilon,0.8888888888888888,0.3457785861511601
1944,thân,0.8888888888888888,0.3457785861511601
1433,nhân_viên,0.8815513626834378,0.3477771255298495
38,bao_bì,0.8815513626834378,0.3477771255298495
580,dự_kiến,0.8750000000000003,0.34957480612329794
1695,quấn,0.845029239766082,0.35796235578693014
948,khô,0.8148148148148148,0.36670056721139066
1249,móp,0.8148148148148148,0.36670056721139066
315,chắc,0.8148148148148148,0.36670056721139066
982,kiểu,0.7824074074074072,0.37640587883055787
1418,nhu,0.7824074074074072,0.37640587883055787
2677,ấm,0.7824074074074072,0.37640587883055787
1456,như_vậy,0.7713675213675214,0.37979433085719794
2607,đặt_hàng,0.7713675213675214,0.37979433085719794
241,chiều,0.7485380116959062,0.3869395000164384
411,có_vẻ,0.7485380116959062,0.3869395000164384
182,bọc,0.7259259259259258,0.3942069504679321
795,hy_vọng,0.7259259259259258,0.3942069504679321
114,bên,0.6937669376693768,0.40488605334045524
799,hài_lòng,0.672672672672672,0.4121213407684031
166,bẹn,0.6666666666666666,0.4142161782425251
243,cho_rồi,0.6666666666666666,0.4142161782425251
1535,nêm,0.6666666666666666,0.4142161782425251
273,chén,0.6666666666666666,0.4142161782425251
1245,mìh,0.6666666666666666,0.4142161782425251
228,chan,0.6666666666666666,0.4142161782425251
2223,tư_vấn,0.6666666666666666,0.4142161782425251
1246,mìn,0.6666666666666666,0.4142161782425251
2092,tren,0.6666666666666666,0.4142161782425251
188,bổ_sung,0.6666666666666666,0.4142161782425251
203,bữa_nay,0.6666666666666666,0.4142161782425251
973,kiti,0.6666666666666666,0.4142161782425251
2138,trầy_xước,0.6666666666666666,0.4142161782425251
1492,nhớ,0.6666666666666666,0.4142161782425251
519,dày_dặn,0.6666666666666666,0.4142161782425251
190,bộ_phận,0.6666666666666666,0.4142161782425251
1978,thưởng,0.6666666666666666,0.4142161782425251
2198,tình_trạng,0.6666666666666666,0.4142161782425251
1534,nét,0.6666666666666666,0.4142161782425251
280,chó,0.6666666666666666,0.4142161782425251
1510,note,0.6666666666666666,0.4142161782425251
1478,nhật_bản,0.6666666666666666,0.4142161782425251
2185,tách,0.6666666666666666,0.4142161782425251
1218,ms,0.6666666666666666,0.4142161782425251
421,cũg,0.6666666666666666,0.4142161782425251
584,enfa,0.6666666666666666,0.4142161782425251
2015,thủng,0.6666666666666666,0.4142161782425251
2188,tâm,0.6666666666666666,0.4142161782425251
2165,tui,0.6666666666666666,0.4142161782425251
1045,lifebuoy,0.6666666666666666,0.4142161782425251
962,ki,0.6666666666666666,0.4142161782425251
2009,thố,0.6666666666666666,0.4142161782425251
2190,tå,0.6666666666666666,0.4142161782425251
1898,the,0.6666666666666666,0.4142161782425251
276,chênh_lệch,0.6666666666666666,0.4142161782425251
1483,nhẹ_nhàng,0.6666666666666666,0.4142161782425251
1515,nt,0.6666666666666666,0.4142161782425251
2006,thị,0.6666666666666666,0.4142161782425251
150,bảo_quản,0.6666666666666666,0.4142161782425251
386,cuốn,0.6666666666666666,0.4142161782425251
1889,thanh,0.6666666666666666,0.4142161782425251
1754,rớt,0.6666666666666666,0.4142161782425251
803,hàng_không,0.6666666666666666,0.4142161782425251
1181,meries,0.6666666666666666,0.4142161782425251
2547,đính,0.6666666666666666,0.4142161782425251
698,gặp,0.6666666666666666,0.4142161782425251
808,háng,0.6666666666666666,0.4142161782425251
1392,ngựa,0.6666666666666666,0.4142161782425251
52,biet,0.6666666666666666,0.4142161782425251
2527,đt,0.6666666666666666,0.4142161782425251
2525,đot,0.6666666666666666,0.4142161782425251
2520,đk,0.6666666666666666,0.4142161782425251
2518,điện_thoại,0.6666666666666666,0.4142161782425251
453,cọ,0.6666666666666666,0.4142161782425251
1737,răng,0.6666666666666666,0.4142161782425251
2506,đem,0.6666666666666666,0.4142161782425251
58,bit,0.6666666666666666,0.4142161782425251
1738,răng_sữa,0.6666666666666666,0.4142161782425251
2502,đa_số,0.6666666666666666,0.4142161782425251
2496,ý_kiến,0.6666666666666666,0.4142161782425251
1200,mjnh,0.6666666666666666,0.4142161782425251
2487,êm_ái,0.6666666666666666,0.4142161782425251
1593,on,0.6666666666666666,0.4142161782425251
346,chủ_yếu,0.6666666666666666,0.4142161782425251
39,bao_bọc,0.6666666666666666,0.4142161782425251
459,cổ,0.6666666666666666,0.4142161782425251
1664,qa,0.6666666666666666,0.4142161782425251
2685,ẩu,0.6666666666666666,0.4142161782425251
731,hi,0.6666666666666666,0.4142161782425251
1324,nc,0.6666666666666666,0.4142161782425251
377,cskh,0.6666666666666666,0.4142161782425251
754,hnay,0.6666666666666666,0.4142161782425251
1644,phản_ánh,0.6666666666666666,0.4142161782425251
1157,lừa,0.6666666666666666,0.4142161782425251
2634,đối_với,0.6666666666666666,0.4142161782425251
771,hoài,0.6666666666666666,0.4142161782425251
554,dậy,0.6666666666666666,0.4142161782425251
1369,ngôi,0.6666666666666666,0.4142161782425251
360,coa,0.6666666666666666,0.4142161782425251
2621,để_ý,0.6666666666666666,0.4142161782425251
777,hoá_đơn,0.6666666666666666,0.4142161782425251
2613,đến_nỗi,0.6666666666666666,0.4142161782425251
710,gỡ,0.6666666666666666,0.4142161782425251
1604,pam,0.6666666666666666,0.4142161782425251
30,balô,0.6666666666666666,0.4142161782425251
2588,đất,0.6666666666666666,0.4142161782425251
1295,mọi_khi,0.6666666666666666,0.4142161782425251
2482,áp_dụng,0.6666666666666666,0.4142161782425251
334,chốt,0.6666666666666666,0.4142161782425251
2355,vượt_trội,0.6666666666666666,0.4142161782425251
1805,sua,0.6666666666666666,0.4142161782425251
1275,mắt,0.6666666666666666,0.4142161782425251
2302,vay,0.6666666666666666,0.4142161782425251
1083,làm_bé,0.6666666666666666,0.4142161782425251
576,dụng_cụ,0.6666666666666666,0.4142161782425251
2377,vọng,0.6666666666666666,0.4142161782425251
1819,sát,0.6666666666666666,0.4142161782425251
874,học,0.6666666666666666,0.4142161782425251
2389,vừa_rồi,0.6666666666666666,0.4142161782425251
872,hệ_thống,0.6666666666666666,0.4142161782425251
913,khach,0.6666666666666666,0.4142161782425251
2393,wa,0.6666666666666666,0.4142161782425251
865,hẹp,0.6666666666666666,0.4142161782425251
1858,sức,0.6666666666666666,0.4142161782425251
1810,suy_nghĩ,0.6666666666666666,0.4142161782425251
914,khan,0.6666666666666666,0.4142161782425251
1260,mưa,0.6666666666666666,0.4142161782425251
2279,tức,0.6666666666666666,0.4142161782425251
112,béo,0.6666666666666666,0.4142161782425251
445,cẩn,0.6666666666666666,0.4142161782425251
290,chăn,0.6666666666666666,0.4142161782425251
1270,mẫn,0.6666666666666666,0.4142161782425251
2435,xách,0.6666666666666666,0.4142161782425251
1581,okay,0.6666666666666666,0.4142161782425251
1252,môi_trường,0.6666666666666666,0.4142161782425251
2449,xước,0.6666666666666666,0.4142161782425251
846,hương,0.6666666666666666,0.4142161782425251
2255,tốc_độ,0.6666666666666666,0.4142161782425251
2461,y_chang,0.6666666666666666,0.4142161782425251
2462,y_như,0.6666666666666666,0.4142161782425251
447,cẩu_thả,0.6666666666666666,0.4142161782425251
439,cảm_quan,0.6666666666666666,0.4142161782425251
2647,độ,0.6111111111111112,0.43436976365621416
655,giấy,0.6111111111111112,0.43436976365621416
910,kh,0.6111111111111112,0.43436976365621416
260,chuyển,0.6111111111111112,0.43436976365621416
136,băng,0.6111111111111112,0.43436976365621416
2617,đề_nghị,0.6111111111111112,0.43436976365621416
2356,vạch,0.6111111111111112,0.43436976365621416
2390,vừa_vặn,0.6111111111111112,0.43436976365621416
2331,vài,0.6111111111111112,0.43436976365621416
1544,nóng,0.6111111111111112,0.43436976365621416
2050,tiếng,0.6111111111111112,0.43436976365621416
1272,mẫu_mã,0.6111111111111112,0.43436976365621416
1421,nhung,0.6111111111111112,0.43436976365621416
693,gấu,0.6111111111111112,0.43436976365621416
1909,thiết_kế,0.6111111111111112,0.43436976365621416
2359,vấn_đề,0.6111111111111112,0.43436976365621416
2516,điểm,0.6049382716049382,0.43670003072275787
404,cân,0.6049382716049382,0.43670003072275787
593,form,0.6049382716049382,0.43670003072275787
120,bình_thường,0.6049382716049382,0.43670003072275787
1969,thơm,0.5806451612903223,0.4460595493707441
465,cục,0.5688888888888889,0.45070078042613604
510,dung,0.5688888888888889,0.45070078042613604
821,hình,0.5472972972972974,0.45942412460324256
2694,ủng_hộ,0.5294117647058829,0.466854270822725
1350,ngon,0.5208333333333331,0.47048642205878966
2191,tè,0.514285714285714,0.4732894653800901
1891,thanh_toán,0.507936507936508,0.4760334929424296
1955,thô,0.507936507936508,0.4760334929424296
1024,kỹ_càng,0.507936507936508,0.4760334929424296
925,khoảng,0.507936507936508,0.4760334929424296
2457,xịn,0.507936507936508,0.4760334929424296
14,an_toàn,0.507936507936508,0.4760334929424296
1403,nhe,0.507936507936508,0.4760334929424296
878,hồi,0.507936507936508,0.4760334929424296
524,dây,0.507936507936508,0.4760334929424296
662,giới_thiệu,0.507936507936508,0.4760334929424296
2438,xé,0.507936507936508,0.4760334929424296
2048,tiếc,0.507936507936508,0.4760334929424296
1512,now,0.507936507936508,0.4760334929424296
1751,rộng,0.5,0.47950012218695337
1837,sản_phẩm,0.5,0.47950012218695337
2345,vón,0.5,0.47950012218695337
1839,sản_xuất,0.5,0.47950012218695337
1005,kĩ,0.5,0.47950012218695337
2175,tuổi,0.4705882352941174,0.4927166772270878
702,gọn_gàng,0.4629629629629631,0.49624247444426284
46,ben,0.4629629629629631,0.49624247444426284
505,dr,0.4629629629629631,0.49624247444426284
1178,mem,0.4629629629629631,0.49624247444426284
2308,vi,0.4629629629629631,0.49624247444426284
289,chăm_sóc,0.4629629629629631,0.49624247444426284
569,dịu,0.4629629629629631,0.49624247444426284
912,khac,0.4629629629629631,0.49624247444426284
1376,ngược,0.4629629629629631,0.49624247444426284
1385,ngộ_nghĩnh,0.4629629629629631,0.49624247444426284
1517,nua,0.4629629629629631,0.49624247444426284
397,cá_nhân,0.4629629629629631,0.49624247444426284
298,chạy,0.4629629629629631,0.49624247444426284
1692,quên,0.4629629629629631,0.49624247444426284
2382,với_lại,0.4629629629629631,0.49624247444426284
449,cập_nhật,0.4629629629629631,0.49624247444426284
1186,mieng,0.4629629629629631,0.49624247444426284
1266,mất_công,0.4629629629629631,0.49624247444426284
856,hả,0.4629629629629631,0.49624247444426284
77,bong,0.4629629629629631,0.49624247444426284
2444,xù,0.4629629629629631,0.49624247444426284
70,bo,0.4629629629629631,0.49624247444426284
836,hôm_qua,0.4629629629629631,0.49624247444426284
1115,lương,0.4629629629629631,0.49624247444426284
1765,sau_này,0.4629629629629631,0.49624247444426284
104,bát,0.4629629629629631,0.49624247444426284
2620,để_dành,0.4629629629629631,0.49624247444426284
1686,quá_trời,0.4629629629629631,0.49624247444426284
212,cam,0.4629629629629631,0.49624247444426284
2120,trúng,0.4629629629629631,0.49624247444426284
204,bự,0.4629629629629631,0.49624247444426284
425,cơ_mà,0.4629629629629631,0.49624247444426284
1056,lm,0.4629629629629631,0.49624247444426284
374,cong,0.4629629629629631,0.49624247444426284
2657,đứa,0.4629629629629631,0.49624247444426284
1006,kĩ_càng,0.4629629629629631,0.49624247444426284
387,cuộc,0.4629629629629631,0.49624247444426284
1209,mom,0.4629629629629631,0.49624247444426284
1624,phu,0.4629629629629631,0.49624247444426284
384,cuối,0.4629629629629631,0.49624247444426284
483,dat,0.4629629629629631,0.49624247444426284
2033,tikitrading,0.4629629629629631,0.49624247444426284
1995,thắc_mắc,0.4629629629629631,0.49624247444426284
565,dịch,0.4629629629629631,0.49624247444426284
971,kinh_khủng,0.4629629629629631,0.49624247444426284
587,extra,0.4629629629629631,0.49624247444426284
1660,premium,0.4629629629629631,0.49624247444426284
1677,quay,0.4629629629629631,0.49624247444426284
1896,thay_vì,0.4629629629629631,0.49624247444426284
641,giùm,0.4629629629629631,0.49624247444426284
1073,lucen,0.4629629629629631,0.49624247444426284
2194,tìm,0.4629629629629631,0.49624247444426284
639,gió,0.4629629629629631,0.49624247444426284
1187,mih,0.4629629629629631,0.49624247444426284
1674,quan_tâm,0.4629629629629631,0.49624247444426284
2626,định,0.4629629629629631,0.49624247444426284
1176,me,0.4629629629629631,0.49624247444426284
428,cơn,0.4629629629629631,0.49624247444426284
1637,phía,0.4500000000000001,0.502334954360502
339,chờ,0.4500000000000001,0.502334954360502
564,dị_ứng,0.4500000000000001,0.502334954360502
2625,địa_chỉ,0.4500000000000001,0.502334954360502
2629,đọc,0.4500000000000001,0.502334954360502
756,ho,0.4500000000000001,0.502334954360502
2400,xanh,0.4500000000000001,0.502334954360502
1474,nhận_xét,0.4500000000000001,0.502334954360502
529,dính,0.4500000000000001,0.502334954360502
1475,nhập,0.4500000000000001,0.502334954360502
2073,toi,0.4500000000000001,0.502334954360502
2492,ôm,0.4470899470899472,0.5037201414367287
515,dài_dài,0.4470899470899472,0.5037201414367287
1343,nghỉ,0.4444444444444444,0.5049850750938457
390,cà,0.4444444444444444,0.5049850750938457
